Número da Compra;Número do Item;Descrição;Descrição Detalhada;Início da Vigência;Fim da Vigência;Unidade;Qtd. Autorizada;Fornecedor;Val. Unitário;Qtd. Saldo;Link do Item;Tipo de Compra;Número do Pregão;Ano do Pregão;UASG;key;Número da Compra_y;Objeto;Número do Item_y;Descrição_y;Descrição Complementar;Unidade de Fornecimento;Ano do Pregão_y;Número do Pregão_y
160192 - Pregão | 00013/2023;19;458882 - PORCA;PORCA, MATERIAL AÇO INOXIDÁVEL AISI 304, TIPO AUTOFRENANTE COM NÁILON, DIÂMETRO FURO 1/2 POL, CARACTERÍSTICAS ADICIONAIS SEXTAVADA, TIPO ROSCA GROSSA WITHWORTH;14/03/2024;14/03/2025;160192 - B ADM AP/5ª RM;5.00000;09.655.702/0001-88 - E C DA SILVA FERRAGENS LTDA;34.22;5.00000;https://contratos.sistema.gov.br/transparencia/compras/507141/itens/4996649/show;Pregão;00013;2023;160192;00013_2023_19;00013/2023;Registro de preços para aquisição futura de material de manutenção de bens imóveis (material de pintura predial e afins).;19;PORCA;PORCA, MATERIAL AÇO INOXIDÁVEL AISI 304, TIPO AUTOFRENANTE COM NÁILON,        DIÂMETRO FURO 1/2 POL, CARACTERÍSTICAS ADICIONAIS SEXTAVADA, TIPO ROSCA GROSSAWITHWORTH;Centena;2023;00013
160192 - Pregão | 00013/2023;20;420728 - ARRUELA;ARRUELA, MATERIAL AÇO, DIÂMETRO INTERNO 1/4 POL, TRATAMENTO SUPERFICIAL ZINCADO, TIPO CÔNCOVA;14/03/2024;14/03/2025;160192 - B ADM AP/5ª RM;5.00000;43.098.231/0001-92 - FORTZ COMERCIO DE MATERIAIS ELETRICOS LTDA;5.45;5.00000;https://contratos.sistema.gov.br/transparencia/compras/507141/itens/4996650/show;Pregão;00013;2023;160192;00013_2023_20;00013/2023;Registro de preços para aquisição futura de material de manutenção de bens imóveis (material de pintura predial e afins).;20;ARRUELA;ARRUELA, MATERIAL AÇO, DIÂMETRO INTERNO 1/4 POL, TRATAMENTO SUPERFICIAL       ZINCADO, TIPO CÔNCOVA;Caixa 100,00 UN;2023;00013
160192 - Pregão | 00013/2023;21;390866 - ARRUELA;ARRUELA, MATERIAL AÇO INOXIDÁVEL, DIÂMETRO INTERNO 5/16 POL, DIÂMETRO EXTERNO 20 MM, ESPESSURA 1,20 MM, TRATAMENTO SUPERFICIAL GALVANIZADO, TIPO LISA, CARACTERÍSTICAS ADICIONAIS PADRÃO 994 COMUM;14/03/2024;14/03/2025;160192 - B ADM AP/5ª RM;5.00000;43.098.231/0001-92 - FORTZ COMERCIO DE MATERIAIS ELETRICOS LTDA;7.69;5.00000;https://contratos.sistema.gov.br/transparencia/compras/507141/itens/4996651/show;Pregão;00013;2023;160192;00013_2023_21;00013/2023;Registro de preços para aquisição futura de material de manutenção de bens imóveis (material de pintura predial e afins).;21;ARRUELA;ARRUELA, MATERIAL AÇO INOXIDÁVEL, DIÂMETRO INTERNO 5/16 POL, DIÂMETRO EXTERNO 20 MM, ESPESSURA 1,20 MM, TRATAMENTO SUPERFICIAL GALVANIZADO, TIPO LISA,      CARACTERÍSTICAS ADICIONAIS PADRĂO 994 COMUM;Caixa 100,00 UN;2023;00013
160192 - Pregão | 00013/2023;22;459900 - ARRUELA;"ARRUELA, MATERIAL AÇO INOXIDAVEL AISI-304, DIÂMETRO INTERNO 3/8 POL, TIPO PRESSÃO, CARACTERÍSTICAS ADICIONAIS FORMA ""B""";14/03/2024;14/03/2025;160192 - B ADM AP/5ª RM;5.00000;43.098.231/0001-92 - FORTZ COMERCIO DE MATERIAIS ELETRICOS LTDA;9.87;5.00000;https://contratos.sistema.gov.br/transparencia/compras/507141/itens/4996652/show;Pregão;00013;2023;160192;00013_2023_22;00013/2023;Registro de preços para aquisição futura de material de manutenção de bens imóveis (material de pintura predial e afins).;22;ARRUELA;ARRUELA, MATERIAL AÇO INOXIDAVEL AISI-304, DIÂMETRO INTERNO 3/8 POL, TIPO     PRESSĂO, CARACTERÍSTICAS ADICIONAIS FORMA ´B´;Caixa 100,00 UN;2023;00013
160192 - Pregão | 00013/2023;23;483656 - ARRUELA;ARRUELA, MATERIAL AÇO CARBONO, DIÂMETRO INTERNO 6,40 MM, DIÂMETRO EXTERNO 11,57 MM, ESPESSURA 1,40 MM, TRATAMENTO SUPERFICIAL ZINCADO, NORMAS TÉCNICAS DIN 125 A, TIPO LISA, CARACTERÍSTICAS ADICIONAIS M6;14/03/2024;14/03/2025;160192 - B ADM AP/5ª RM;5.00000;14.636.329/0001-58 - DAFMAQ COMERCIAL LTDA;22.90;5.00000;https://contratos.sistema.gov.br/transparencia/compras/507141/itens/4996653/show;Pregão;00013;2023;160192;00013_2023_23;00013/2023;Registro de preços para aquisição futura de material de manutenção de bens imóveis (material de pintura predial e afins).;23;ARRUELA;ARRUELA, MATERIAL AÇO CARBONO, DIÂMETRO INTERNO 6,40 MM, DIÂMETRO EXTERNO     11,57 MM, ESPESSURA 1,40 MM, TRATAMENTO SUPERFICIAL ZINCADO, NORMAS TÉCNICAS  DIN 125 A, TIPO LISA, CARACTERÍSTICAS ADICIONAIS M6;Caixa 100,00 UN;2023;00013
160192 - Pregão | 00013/2023;24;459899 - ARRUELA;ARRUELA, MATERIAL AÇO INOX AISI 316, DIÂMETRO INTERNO 1/2 POL, TIPO LISA;28/03/2024;28/03/2025;160192 - B ADM AP/5ª RM;5.00000;37.201.772/0001-00 - VIDOR & HEINECKE REPRESENTACOES COMERCIAIS LTDA;9.27;5.00000;https://contratos.sistema.gov.br/transparencia/compras/507141/itens/4996654/show;Pregão;00013;2023;160192;00013_2023_24;00013/2023;Registro de preços para aquisição futura de material de manutenção de bens imóveis (material de pintura predial e afins).;24;ARRUELA;ARRUELA, MATERIAL AÇO INOX AISI 316, DIÂMETRO INTERNO 1/2 POL, TIPO LISA;Caixa 100,00 UN;2023;00013
160192 - Pregão | 00013/2023;25;443253 - PARAFUSO COM PORCA;PARAFUSO COM PORCA, MATERIAL AÇO, TIPO CABEÇA FRANCESA, DIÂMETRO 1/4 POL, COMPRIMENTO 2 POL, CARACTERÍSTICAS ADICIONAIS COM ARRUELA;14/03/2024;14/03/2025;160192 - B ADM AP/5ª RM;5.00000;43.098.231/0001-92 - FORTZ COMERCIO DE MATERIAIS ELETRICOS LTDA;33.98;5.00000;https://contratos.sistema.gov.br/transparencia/compras/507141/itens/4996655/show;Pregão;00013;2023;160192;00013_2023_25;00013/2023;Registro de preços para aquisição futura de material de manutenção de bens imóveis (material de pintura predial e afins).;25;PARAFUSO COM PORCA;PARAFUSO COM PORCA, MATERIAL AÇO, TIPO CABEÇA FRANCESA, DIÂMETRO 1/4 POL,     COMPRIMENTO 2 POL, CARACTERÍSTICAS ADICIONAIS COM ARRUELA;Centena;2023;00013
160192 - Pregão | 00013/2023;26;254729 - PARAFUSO COM PORCA;PARAFUSO COM PORCA, MATERIAL METAL ZINCADO, TIPO CABEÇA FRANCESA, DIÂMETRO 3/ 8 POL, COMPRIMENTO 6 POL;14/03/2024;14/03/2025;160192 - B ADM AP/5ª RM;5.00000;36.330.093/0001-60 - F & R SOLUCOES ADMINISTRATIVAS LTDA;182.99;5.00000;https://contratos.sistema.gov.br/transparencia/compras/507141/itens/4996656/show;Pregão;00013;2023;160192;00013_2023_26;00013/2023;Registro de preços para aquisição futura de material de manutenção de bens imóveis (material de pintura predial e afins).;26;PARAFUSO COM PORCA;PARAFUSO COM PORCA, MATERIAL METAL ZINCADO, TIPO CABEÇA FRANCESA, DIÂMETRO 3/ 8 POL, COMPRIMENTO 6 POL;Centena;2023;00013
160192 - Pregão | 00013/2023;27;356393 - PARAFUSO CABEÇA CHATA;PARAFUSO CABEÇA CHATA, MATERIAL FERRO, DIÂMETRO NOMINAL 4 MM, COMPRIMENTO NOMINAL 40 MM, CARACTERÍSTICAS ADICIONAIS CEMENTADO,BICROMATIZADO ZINCADO,FENDA TIPO PHILIP S;14/03/2024;14/03/2025;160192 - B ADM AP/5ª RM;5.00000;92.533.611/0001-13 - GUSEN COMERCIO DE AUTO PECAS LTDA;5.50;5.00000;https://contratos.sistema.gov.br/transparencia/compras/507141/itens/4996657/show;Pregão;00013;2023;160192;00013_2023_27;00013/2023;Registro de preços para aquisição futura de material de manutenção de bens imóveis (material de pintura predial e afins).;27;PARAFUSO CABEÇA CHATA;PARAFUSO CABEÇA CHATA, MATERIAL FERRO, DIÂMETRO NOMINAL 4 MM, COMPRIMENTO     NOMINAL 40 MM, CARACTERÍSTICAS ADICIONAIS CEMENTADO,BICROMATIZADO             ZINCADO,FENDA TIPO PHILIP S;Caixa 100,00 UN;2023;00013
160192 - Pregão | 00013/2023;28;441716 - PARAFUSO CABEÇA CHATA;PARAFUSO CABEÇA CHATA, MATERIAL FERRO, DIÂMETRO NOMINAL 4 MM, COMPRIMENTO NOMINAL 35 MM, CARACTERÍSTICAS ADICIONAIS CEMENTADO,BICROMATIZADO ZINCADO,FENDA TIPO PHILIP S;14/03/2024;14/03/2025;160192 - B ADM AP/5ª RM;5.00000;92.533.611/0001-13 - GUSEN COMERCIO DE AUTO PECAS LTDA;5.00;5.00000;https://contratos.sistema.gov.br/transparencia/compras/507141/itens/4996658/show;Pregão;00013;2023;160192;00013_2023_28;00013/2023;Registro de preços para aquisição futura de material de manutenção de bens imóveis (material de pintura predial e afins).;28;PARAFUSO CABEÇA CHATA;PARAFUSO CABEÇA CHATA, MATERIAL FERRO, DIÂMETRO NOMINAL 4 MM, COMPRIMENTO     NOMINAL 35 MM, CARACTERÍSTICAS ADICIONAIS CEMENTADO,BICROMATIZADO             ZINCADO,FENDA TIPO PHILIP S;Caixa 100,00 UN;2023;00013
160192 - Pregão | 00013/2023;29;443264 - PARAFUSO;PARAFUSO, MATERIAL BICROMATIZADO, TIPO CABEÇA CHATA, COMPRIMENTO 30 MM, DIÂMETRO 3,5 MM, CARACTERÍSTICAS ADICIONAIS FENDA PHILIPS, APLICAÇÃO MADEIRA;28/03/2024;28/03/2025;160192 - B ADM AP/5ª RM;5.00000;37.201.772/0001-00 - VIDOR & HEINECKE REPRESENTACOES COMERCIAIS LTDA;7.31;5.00000;https://contratos.sistema.gov.br/transparencia/compras/507141/itens/4996659/show;Pregão;00013;2023;160192;00013_2023_29;00013/2023;Registro de preços para aquisição futura de material de manutenção de bens imóveis (material de pintura predial e afins).;29;PARAFUSO;PARAFUSO, MATERIAL BICROMATIZADO, TIPO CABEÇA CHATA, COMPRIMENTO 30 MM,       DIÂMETRO 3,5 MM, CARACTERÍSTICAS ADICIONAIS FENDA PHILIPS, APLICAÇĂO MADEIRA;Embalagem 100,00 UN;2023;00013
160192 - Pregão | 00013/2023;30;333182 - PARAFUSO CABEÇA CHATA;PARAFUSO CABEÇA CHATA, MATERIAL AÇO ZINCADO, TIPO ROSCA SOBERBA, DIÂMETRO NOMINAL 4,20 MM, COMPRIMENTO NOMINAL 25 MM, CARACTERÍSTICAS ADICIONAIS TIPO FENDA;14/03/2024;14/03/2025;160192 - B ADM AP/5ª RM;5.00000;43.098.231/0001-92 - FORTZ COMERCIO DE MATERIAIS ELETRICOS LTDA;3.68;5.00000;https://contratos.sistema.gov.br/transparencia/compras/507141/itens/4996660/show;Pregão;00013;2023;160192;00013_2023_30;00013/2023;Registro de preços para aquisição futura de material de manutenção de bens imóveis (material de pintura predial e afins).;30;PARAFUSO CABEÇA CHATA;PARAFUSO CABEÇA CHATA, MATERIAL AÇO ZINCADO, TIPO ROSCA SOBERBA, DIÂMETRO     NOMINAL 4,20 MM, COMPRIMENTO NOMINAL 25 MM, CARACTERÍSTICAS ADICIONAIS TIPO   FENDA;Caixa 100,00 UN;2023;00013
160192 - Pregão | 00013/2023;31;356392 - PARAFUSO CABEÇA CHATA;PARAFUSO CABEÇA CHATA, MATERIAL FERRO, DIÂMETRO NOMINAL 4 MM, COMPRIMENTO NOMINAL 20 MM, CARACTERÍSTICAS ADICIONAIS CEMENTADO,BICROMATIZADO ZINCADO,FENDA TIPO PHILIP S;14/03/2024;14/03/2025;160192 - B ADM AP/5ª RM;5.00000;14.636.329/0001-58 - DAFMAQ COMERCIAL LTDA;24.60;5.00000;https://contratos.sistema.gov.br/transparencia/compras/507141/itens/4996663/show;Pregão;00013;2023;160192;00013_2023_31;00013/2023;Registro de preços para aquisição futura de material de manutenção de bens imóveis (material de pintura predial e afins).;31;PARAFUSO CABEÇA CHATA;PARAFUSO CABEÇA CHATA, MATERIAL FERRO, DIÂMETRO NOMINAL 4 MM, COMPRIMENTO     NOMINAL 20 MM, CARACTERÍSTICAS ADICIONAIS CEMENTADO,BICROMATIZADO             ZINCADO,FENDA TIPO PHILIP S;Caixa 1.000,00 UN;2023;00013
160192 - Pregão | 00013/2023;32;400088 - PARAFUSO;PARAFUSO, MATERIAL BICROMATIZADO, COMPRIMENTO 50 MM, DIÂMETRO 4 MM, CARACTERÍSTICAS ADICIONAIS FENDA PHILIPS, APLICAÇÃO MADEIRA;28/03/2024;28/03/2025;160192 - B ADM AP/5ª RM;5.00000;37.201.772/0001-00 - VIDOR & HEINECKE REPRESENTACOES COMERCIAIS LTDA;7.94;5.00000;https://contratos.sistema.gov.br/transparencia/compras/507141/itens/4996665/show;Pregão;00013;2023;160192;00013_2023_32;00013/2023;Registro de preços para aquisição futura de material de manutenção de bens imóveis (material de pintura predial e afins).;32;PARAFUSO;PARAFUSO, MATERIAL BICROMATIZADO, COMPRIMENTO 50 MM, DIÂMETRO 4 MM,           CARACTERÍSTICAS ADICIONAIS FENDA PHILIPS, APLICAÇĂO MADEIRA;Embalagem 100,00 UN;2023;00013
160192 - Pregão | 00013/2023;33;443261 - PARAFUSO;PARAFUSO, MATERIAL BICROMATIZADO, TIPO CABEÇA CHATA, COMPRIMENTO 16 MM, DIÂMETRO 3,5 MM, CARACTERÍSTICAS ADICIONAIS FENDA PHILIPS, APLICAÇÃO MADEIRA;14/03/2024;14/03/2025;160192 - B ADM AP/5ª RM;5.00000;43.098.231/0001-92 - FORTZ COMERCIO DE MATERIAIS ELETRICOS LTDA;12.15;5.00000;https://contratos.sistema.gov.br/transparencia/compras/507141/itens/4996668/show;Pregão;00013;2023;160192;00013_2023_33;00013/2023;Registro de preços para aquisição futura de material de manutenção de bens imóveis (material de pintura predial e afins).;33;PARAFUSO;PARAFUSO, MATERIAL BICROMATIZADO, TIPO CABEÇA CHATA, COMPRIMENTO 16 MM,       DIÂMETRO 3,5 MM, CARACTERÍSTICAS ADICIONAIS FENDA PHILIPS, APLICAÇĂO MADEIRA;Caixa 500,00 UN;2023;00013
160192 - Pregão | 00013/2023;34;443264 - PARAFUSO;PARAFUSO, MATERIAL BICROMATIZADO, TIPO CABEÇA CHATA, COMPRIMENTO 30 MM, DIÂMETRO 3,5 MM, CARACTERÍSTICAS ADICIONAIS FENDA PHILIPS, APLICAÇÃO MADEIRA;14/03/2024;14/03/2025;160192 - B ADM AP/5ª RM;5.00000;14.636.329/0001-58 - DAFMAQ COMERCIAL LTDA;16.79;5.00000;https://contratos.sistema.gov.br/transparencia/compras/507141/itens/4996670/show;Pregão;00013;2023;160192;00013_2023_34;00013/2023;Registro de preços para aquisição futura de material de manutenção de bens imóveis (material de pintura predial e afins).;34;PARAFUSO;PARAFUSO, MATERIAL BICROMATIZADO, TIPO CABEÇA CHATA, COMPRIMENTO 30 MM,       DIÂMETRO 3,5 MM, CARACTERÍSTICAS ADICIONAIS FENDA PHILIPS, APLICAÇĂO MADEIRA;Caixa 500,00 UN;2023;00013
160192 - Pregão | 00013/2023;35;250739 - BUCHA FIXAÇÃO;BUCHA FIXAÇÃO, TIPO GRAMPO, COMPRIMENTO 3 CM, TAMANHO 6, APLICAÇÃO FIO DE TELEFONE;14/03/2024;14/03/2025;160192 - B ADM AP/5ª RM;5.00000;09.655.702/0001-88 - E C DA SILVA FERRAGENS LTDA;2.00;5.00000;https://contratos.sistema.gov.br/transparencia/compras/507141/itens/4996672/show;Pregão;00013;2023;160192;00013_2023_35;00013/2023;Registro de preços para aquisição futura de material de manutenção de bens imóveis (material de pintura predial e afins).;35;BUCHA FIXAÇĂO;BUCHA FIXAÇĂO, TIPO GRAMPO, COMPRIMENTO 3 CM, TAMANHO 6, APLICAÇĂO FIO DE     TELEFONE;Unidade;2023;00013
160192 - Pregão | 00013/2023;36;250740 - BUCHA FIXAÇÃO;BUCHA FIXAÇÃO, TIPO GRAMPO, COMPRIMENTO 3 CM, TAMANHO 8, APLICAÇÃO FIO DE TELEFONE;14/03/2024;14/03/2025;160192 - B ADM AP/5ª RM;5.00000;92.533.611/0001-13 - GUSEN COMERCIO DE AUTO PECAS LTDA;3.75;5.00000;https://contratos.sistema.gov.br/transparencia/compras/507141/itens/4996673/show;Pregão;00013;2023;160192;00013_2023_36;00013/2023;Registro de preços para aquisição futura de material de manutenção de bens imóveis (material de pintura predial e afins).;36;BUCHA FIXAÇĂO;BUCHA FIXAÇĂO, TIPO GRAMPO, COMPRIMENTO 3 CM, TAMANHO 8, APLICAÇĂO FIO DE     TELEFONE;Unidade;2023;00013
160192 - Pregão | 00013/2023;37;364944 - BUCHA PARAFUSO;BUCHA PARAFUSO, MATERIAL PVC, TAMANHO S-10;28/03/2024;28/03/2025;160192 - B ADM AP/5ª RM;5.00000;37.201.772/0001-00 - VIDOR & HEINECKE REPRESENTACOES COMERCIAIS LTDA;6.50;5.00000;https://contratos.sistema.gov.br/transparencia/compras/507141/itens/5007873/show;Pregão;00013;2023;160192;00013_2023_37;00013/2023;Registro de preços para aquisição futura de material de manutenção de bens imóveis (material de pintura predial e afins).;37;BUCHA PARAFUSO;BUCHA PARAFUSO, MATERIAL PVC, TAMANHO S-10;Caixa 100,00 UN;2023;00013
